BOARDID,SECID,TRADEDATE,SHORTNAME,NAME,CLOSE,OPEN,HIGH,LOW,VALUE,DURATION,YIELD,DECIMALS,CAPITALIZATION,CURRENCYID,DIVISOR,TRADINGSESSION,VOLUME,TRADE_SESSION_DATE,RECALC_DATE
SNDX,IMOEX,2024-01-03,Индекс МосБиржи,Индекс МосБиржи,3130.23,3099.78,3132.76,3099.1,25999773751.67,0,0,2,5543796692844.549,RUB,1771049604.4106,3,,2024-01-03,
SNDX,IMOEX,2024-01-04,Индекс МосБиржи,Индекс МосБиржи,3136.07,3140.66,3144.25,3133.93,22880636623.45,0,0,2,5554128976420.323,RUB,1771049604.4106,3,,2024-01-04,
SNDX,IMOEX,2024-01-05,Индекс МосБиржи,Индекс МосБиржи,3136.37,3138.27,3142.8,3128.16,20822444164.74,0,0,2,5554667961113.862,RUB,1771049604.4106,3,,2024-01-05,
SNDX,IMOEX,2024-01-08,Индекс МосБиржи,Индекс МосБиржи,3158.58,3140.12,3158.82,3139.37,35541931860.41,0,0,2,5594008565482.104,RUB,1771049604.4106,3,,2024-01-08,
SNDX,IMOEX,2024-01-09,Индекс МосБиржи,Индекс МосБиржи,3155.55,3156.17,3158.72,3143.03,49269572379.41,0,0,2,5588634449488.357,RUB,1771049604.4106,3,,2024-01-09,
SNDX,IMOEX,2024-01-10,Индекс МосБиржи,Индекс МосБиржи,3164.7,3158.35,3174.28,3156.44,42849987789.07,0,0,2,5604837885383.418,RUB,1771049604.4106,3,,2024-01-10,
SNDX,IMOEX,2024-01-11,Индекс МосБиржи,Индекс МосБиржи,3181.25,3158.3,3181.25,3148.5,75731238106.29,0,0,2,5634154202843.258,RUB,1771049604.4106,3,,2024-01-11,
SNDX,IMOEX,2024-01-12,Индекс МосБиржи,Индекс МосБиржи,3185.22,3182.5,3196.98,3176.09,54148316321.9,0,0,2,5641181909833.32,RUB,1771049604.4106,3,,2024-01-12,
SNDX,IMOEX,2024-01-15,Индекс МосБиржи,Индекс МосБиржи,3184.88,3190.62,3200.78,3176.73,50735907185.46,0,0,2,5640583716303.106,RUB,1771049604.4106,3,,2024-01-15,
SNDX,IMOEX,2024-01-16,Индекс МосБиржи,Индекс МосБиржи,3179.45,3186.77,3187.14,3162.98,50278982619.43,0,0,2,5630959078278.115,RUB,1771049604.4106,3,,2024-01-16,
SNDX,IMOEX,2024-01-17,Индекс МосБиржи,Индекс МосБиржи,3185.23,3174.87,3189.26,3169.99,47074341522.51,0,0,2,5641203231938.323,RUB,1771049604.4106,3,,2024-01-17,
SNDX,IMOEX,2024-01-18,Индекс МосБиржи,Индекс МосБиржи,3178.85,3188.71,3193.54,3176.72,43119055602.56,0,0,2,5629902520189.194,RUB,1771049604.4106,3,,2024-01-18,
SNDX,IMOEX,2024-01-19,Индекс МосБиржи,Индекс МосБиржи,3166.37,3176.13,3179.21,3154.46,45854909733.92,0,0,2,5607804469204.084,RUB,1771049604.4106,3,,2024-01-19,
SNDX,IMOEX,2024-01-22,Индекс МосБиржи,Индекс МосБиржи,3172.15,3161.44,3179.11,3157.37,42130512576.53,0,0,2,5618035146320.089,RUB,1771049604.4106,3,,2024-01-22,
SNDX,IMOEX,2024-01-23,Индекс МосБиржи,Индекс МосБиржи,3175.74,3176.19,3179.75,3166.66,45044845848.28,0,0,2,5624395247113.407,RUB,1771049604.4106,3,,2024-01-23,
SNDX,IMOEX,2024-01-24,Индекс МосБиржи,Индекс МосБиржи,3162.41,3176.59,3183.7,3152.96,46503277369.16,0,0,2,5600788948314.603,RUB,1771049604.4106,3,,2024-01-24,
SNDX,IMOEX,2024-01-25,Индекс МосБиржи,Индекс МосБиржи,3157.74,3163.36,3166.95,3143.89,45461201946.99,0,0,2,5592514271956.743,RUB,1771049604.4106,3,,2024-01-25,
SNDX,IMOEX,2024-01-26,Индекс МосБиржи,Индекс МосБиржи,3163.21,3164.55,3171.95,3157.76,45979583256.1,0,0,2,5602204510666.4375,RUB,1771049604.4106,3,,2024-01-26,
SNDX,IMOEX,2024-01-29,Индекс МосБиржи,Индекс МосБиржи,3176.61,3169.57,3184.15,3169.57,46667512330.43,0,0,2,5625939533541.791,RUB,1771049604.4106,3,,2024-01-29,
SNDX,IMOEX,2024-01-30,Индекс МосБиржи,Индекс МосБиржи,3196.08,3181.75,3196.15,3178.82,71884614820.82,0,0,2,5660407726997.055,RUB,1771049604.4106,3,,2024-01-30,
SNDX,IMOEX,2024-01-31,Индекс МосБиржи,Индекс МосБиржи,3214.19,3201.48,3219.41,3198.83,62393378068.08,0,0,2,5692494205390.25,RUB,1771049604.4106,3,,2024-01-31,
SNDX,IMOEX,2024-02-01,Индекс МосБиржи,Индекс МосБиржи,3229.89,3220.43,3233.21,3220.38,56072080314.88,0,0,2,5720290217428.503,RUB,1771049604.4106,3,,2024-02-01,
SNDX,IMOEX,2024-02-02,Индекс МосБиржи,Индекс МосБиржи,3226.35,3229.48,3232.35,3215.0,58221436623.55,0,0,2,5714033262411.888,RUB,1771049604.4106,3,,2024-02-02,
SNDX,IMOEX,2024-02-05,Индекс МосБиржи,Индекс МосБиржи,3226.79,3218.91,3232.38,3218.91,79772720557.48,0,0,2,5714807505067.155,RUB,1771049604.4106,3,,2024-02-05,
SNDX,IMOEX,2024-02-06,Индекс МосБиржи,Индекс МосБиржи,3238.4,3234.44,3238.4,3228.78,47381481665.38,0,0,2,5735360498505.155,RUB,1771049604.4106,3,,2024-02-06,
SNDX,IMOEX,2024-02-07,Индекс МосБиржи,Индекс МосБиржи,3256.58,3240.57,3259.24,3240.16,71996364667.13,0,0,2,5767571688331.713,RUB,1771049604.4106,3,,2024-02-07,
SNDX,IMOEX,2024-02-08,Индекс МосБиржи,Индекс МосБиржи,3241.81,3261.18,3266.45,3236.79,93017428633.36,0,0,2,5741398037305.686,RUB,1771049604.4106,3,,2024-02-08,
SNDX,IMOEX,2024-02-09,Индекс МосБиржи,Индекс МосБиржи,3242.38,3231.3,3242.38,3219.56,49774764900.27,0,0,2,5742421428645.331,RUB,1771049604.4106,3,,2024-02-09,
SNDX,IMOEX,2024-02-12,Индекс МосБиржи,Индекс МосБиржи,3248.5,3241.57,3248.5,3227.7,53148275940.8,0,0,2,5753248815460.826,RUB,1771049604.4106,3,,2024-02-12,
SNDX,IMOEX,2024-02-13,Индекс МосБиржи,Индекс МосБиржи,3254.6,3250.3,3259.69,3245.02,61252409706.73,0,0,2,5764057512485.212,RUB,1771049604.4106,3,,2024-02-13,
SNDX,IMOEX,2024-02-14,Индекс МосБиржи,Индекс МосБиржи,3258.14,3261.52,3267.88,3251.76,61011261936.57,0,0,2,5770322878463.906,RUB,1771049604.4106,3,,2024-02-14,
SNDX,IMOEX,2024-02-15,Индекс МосБиржи,Индекс МосБиржи,3265.63,3249.78,3265.83,3238.83,59605264673.06,0,0,2,5783595208551.983,RUB,1771049604.4106,3,,2024-02-15,
SNDX,IMOEX,2024-02-16,Индекс МосБиржи,Индекс МосБиржи,3242.48,3269.84,3275.23,3236.42,75952339426.53,0,0,2,5742584761272.7705,RUB,1771049604.4106,3,,2024-02-16,
SNDX,IMOEX,2024-02-19,Индекс МосБиржи,Индекс МосБиржи,3244.56,3247.46,3253.02,3234.1,53050781619.74,0,0,2,5746268980190.182,RUB,1771049604.4106,3,,2024-02-19,
SNDX,IMOEX,2024-02-20,Индекс МосБиржи,Индекс МосБиржи,3207.49,3236.85,3237.34,3206.07,64739998498.75,0,0,2,5680617161673.282,RUB,1771049604.4106,3,,2024-02-20,
SNDX,IMOEX,2024-02-21,Индекс МосБиржи,Индекс МосБиржи,3139.5,3173.01,3185.8,3135.8,105014105685.64,0,0,2,5560209822236.112,RUB,1771049604.4106,3,,2024-02-21,
SNDX,IMOEX,2024-02-22,Индекс МосБиржи,Индекс МосБиржи,3142.3,3152.75,3166.86,3141.88,66954855491.29,0,0,2,5565171502532.843,RUB,1771049604.4106,3,,2024-02-22,
SNDX,IMOEX,2024-02-26,Индекс МосБиржи,Индекс МосБиржи,3213.17,3186.06,3213.17,3186.06,69530002768.27,0,0,2,5690685725308.576,RUB,1771049604.4106,3,,2024-02-26,
SNDX,IMOEX,2024-02-27,Индекс МосБиржи,Индекс МосБиржи,3208.99,3220.26,3224.52,3203.58,55160994984.57,0,0,2,5674890851090.484,RUB,1768432736.5807,3,,2024-02-27,
SNDX,IMOEX,2024-02-28,Индекс МосБиржи,Индекс МосБиржи,3227.05,3215.53,3240.29,3213.36,61902884647.06,0,0,2,5706818346428.266,RUB,1768432736.5807,3,,2024-02-28,
SNDX,IMOEX,2024-02-29,Индекс МосБиржи,Индекс МосБиржи,3256.8,3233.03,3258.14,3224.09,50717302607.49,0,0,2,5759439640918.258,RUB,1768432736.5807,3,,2024-02-29,
SNDX,IMOEX,2024-03-01,Индекс МосБиржи,Индекс МосБиржи,3266.66,3259.0,3269.28,3249.69,59649504551.0,0,0,2,5776877292837.549,RUB,1768432736.5807,3,,2024-03-01,
SNDX,IMOEX,2024-03-04,Индекс МосБиржи,Индекс МосБиржи,3296.75,3278.01,3298.63,3277.85,86678820262.54,0,0,2,5830086112099.29,RUB,1768432736.5807,3,,2024-03-04,
SNDX,IMOEX,2024-03-05,Индекс МосБиржи,Индекс МосБиржи,3300.89,3305.79,3312.41,3283.59,66185929581.91,0,0,2,5837396927995.152,RUB,1768432736.5807,3,,2024-03-05,
SNDX,IMOEX,2024-03-06,Индекс МосБиржи,Индекс МосБиржи,3310.58,3298.86,3318.14,3289.25,49425403549.9,0,0,2,5854540658964.04,RUB,1768432736.5807,3,,2024-03-06,
SNDX,IMOEX,2024-03-07,Индекс МосБиржи,Индекс МосБиржи,3315.68,3309.31,3317.73,3303.93,42342887170.98,0,0,2,5863561274249.717,RUB,1768432736.5807,3,,2024-03-07,
SNDX,IMOEX,2024-03-11,Индекс МосБиржи,Индекс МосБиржи,3320.31,3329.72,3340.37,3318.9,63702584994.11,0,0,2,5871744458868.825,RUB,1768432736.5807,3,,2024-03-11,
SNDX,IMOEX,2024-03-12,Индекс МосБиржи,Индекс МосБиржи,3332.6,3320.18,3335.41,3304.49,54192454895.39,0,0,2,5893473213458.932,RUB,1768432736.5807,3,,2024-03-12,
SNDX,IMOEX,2024-03-13,Индекс МосБиржи,Индекс МосБиржи,3320.68,3337.56,3343.56,3317.19,60223172466.69,0,0,2,5872394696712.552,RUB,1768432736.5807,3,,2024-03-13,
SNDX,IMOEX,2024-03-14,Индекс МосБиржи,Индекс МосБиржи,3297.0,3314.66,3318.49,3287.86,69642224630.18,0,0,2,5830518802391.756,RUB,1768432736.5807,3,,2024-03-14,
SNDX,IMOEX,2024-03-15,Индекс МосБиржи,Индекс МосБиржи,3300.07,3295.15,3313.42,3292.13,49159051514.11,0,0,2,5835956144620.673,RUB,1768432736.5807,3,,2024-03-15,
SNDX,IMOEX,2024-03-18,Индекс МосБиржи,Индекс МосБиржи,3296.3,3305.67,3313.05,3292.0,87440343638.56,0,0,2,5829290769223.245,RUB,1768432736.5807,3,,2024-03-18,
SNDX,IMOEX,2024-03-19,Индекс МосБиржи,Индекс МосБиржи,3264.97,3293.93,3303.52,3254.3,126000973325.8,0,0,2,5773872854885.664,RUB,1768432736.5807,3,,2024-03-19,
SNDX,IMOEX,2024-03-20,Индекс МосБиржи,Индекс МосБиржи,3267.1,3268.87,3286.72,3257.72,137291165836.83,0,0,2,5777654594703.682,RUB,1768432736.5807,3,,2024-03-20,
SNDX,IMOEX,2024-03-21,Индекс МосБиржи,Индекс МосБиржи,3286.69,3286.75,3297.46,3259.03,108017217102.03,0,0,2,5812294536703.006,RUB,1768432736.5807,3,,2024-03-21,
SNDX,IMOEX,2024-03-22,Индекс МосБиржи,Индекс МосБиржи,3273.49,3289.28,3299.19,3260.39,88262062537.11,0,0,2,5775456769183.587,RUB,1764312998.5761,3,,2024-03-22,
SNDX,IMOEX,2024-03-25,Индекс МосБиржи,Индекс МосБиржи,3281.63,3251.24,3281.63,3234.95,71511600961.75,0,0,2,5789816537986.542,RUB,1764312998.5761,3,,2024-03-25,
SNDX,IMOEX,2024-03-26,Индекс МосБиржи,Индекс МосБиржи,3285.54,3286.2,3291.0,3275.8,59783293439.42,0,0,2,5796714472247.227,RUB,1764312998.5761,3,,2024-03-26,
SNDX,IMOEX,2024-03-27,Индекс МосБиржи,Индекс МосБиржи,3304.09,3291.7,3304.09,3280.03,51422673944.24,0,0,2,5829443069275.102,RUB,1764312998.5761,3,,2024-03-27,
SNDX,IMOEX,2024-03-28,Индекс МосБиржи,Индекс МосБиржи,3312.77,3308.26,3313.59,3301.52,61649303454.67,0,0,2,5844767342306.703,RUB,1764312998.5761,3,,2024-03-28,
SNDX,IMOEX,2024-03-29,Индекс МосБиржи,Индекс МосБиржи,3332.53,3313.17,3332.53,3305.22,59294620380.39,0,0,2,5879631533134.569,RUB,1764312998.5761,3,,2024-03-29,
SNDX,IMOEX,2024-04-01,Индекс МосБиржи,Индекс МосБиржи,3363.29,3343.66,3367.34,3343.66,101013487719.6,0,0,2,5933899665827.175,RUB,1764312998.5761,3,,2024-04-01,
SNDX,IMOEX,2024-04-02,Индекс МосБиржи,Индекс МосБиржи,3371.29,3369.32,3375.69,3357.55,80210555236.1,0,0,2,5948018068188.036,RUB,1764312998.5761,3,,2024-04-02,
SNDX,IMOEX,2024-04-03,Индекс МосБиржи,Индекс МосБиржи,3395.59,3381.95,3397.33,3376.63,86023975807.27,0,0,2,5990890133319.0205,RUB,1764312998.5761,3,,2024-04-03,
SNDX,IMOEX,2024-04-04,Индекс МосБиржи,Индекс МосБиржи,3407.57,3399.81,3409.62,3392.06,80827897828.97,0,0,2,6012013237287.106,RUB,1764312998.5761,3,,2024-04-04,
SNDX,IMOEX,2024-04-05,Индекс МосБиржи,Индекс МосБиржи,3395.37,3393.2,3401.16,3385.42,59263336534.39,0,0,2,5990502483734.417,RUB,1764312998.5761,3,,2024-04-05,
SNDX,IMOEX,2024-04-08,Индекс МосБиржи,Индекс МосБиржи,3417.38,3400.82,3423.35,3400.82,72360399146.1,0,0,2,6029329275303.766,RUB,1764312998.5761,3,,2024-04-08,
SNDX,IMOEX,2024-04-09,Индекс МосБиржи,Индекс МосБиржи,3414.26,3423.41,3441.18,3408.99,84388299086.8,0,0,2,6023820734311.044,RUB,1764312998.5761,3,,2024-04-09,
SNDX,IMOEX,2024-04-10,Индекс МосБиржи,Индекс МосБиржи,3439.11,3424.75,3440.03,3405.46,68204100239.98,0,0,2,6067659667641.639,RUB,1764312998.5761,3,,2024-04-10,
SNDX,IMOEX,2024-04-11,Индекс МосБиржи,Индекс МосБиржи,3439.53,3442.84,3455.61,3431.18,53525607759.33,0,0,2,6068405796074.9795,RUB,1764312998.5761,3,,2024-04-11,
SNDX,IMOEX,2024-04-12,Индекс МосБиржи,Индекс МосБиржи,3456.24,3448.6,3464.0,3446.79,63944927459.55,0,0,2,6097892530647.947,RUB,1764312998.5761,3,,2024-04-12,
SNDX,IMOEX,2024-04-15,Индекс МосБиржи,Индекс МосБиржи,3472.19,3456.38,3476.98,3454.06,74215544275.99,0,0,2,6126033832083.646,RUB,1764312998.5761,3,,2024-04-15,
SNDX,IMOEX,2024-04-16,Индекс МосБиржи,Индекс МосБиржи,3462.94,3478.02,3479.04,3459.45,66353162008.45,0,0,2,6109716852026.842,RUB,1764312998.5761,3,,2024-04-16,
SNDX,IMOEX,2024-04-17,Индекс МосБиржи,Индекс МосБиржи,3454.07,3469.57,3476.72,3443.07,67369551423.54,0,0,2,6094058831272.812,RUB,1764312998.5761,3,,2024-04-17,
SNDX,IMOEX,2024-04-18,Индекс МосБиржи,Индекс МосБиржи,3455.82,3451.37,3457.46,3436.95,56908603957.8,0,0,2,6097149770512.594,RUB,1764312998.5761,3,,2024-04-18,
SNDX,IMOEX,2024-04-19,Индекс МосБиржи,Индекс МосБиржи,3470.88,3458.86,3475.13,3451.48,54079516423.77,0,0,2,6123724939813.902,RUB,1764312998.5761,3,,2024-04-19,
SNDX,IMOEX,2024-04-22,Индекс МосБиржи,Индекс МосБиржи,3479.17,3468.09,3480.21,3460.58,82859286926.77,0,0,2,6138350247110.228,RUB,1764312998.5761,3,,2024-04-22,
SNDX,IMOEX,2024-04-23,Индекс МосБиржи,Индекс МосБиржи,3439.42,3483.26,3487.55,3436.83,97852906259.59,0,0,2,6068213993233.173,RUB,1764312998.5761,3,,2024-04-23,
SNDX,IMOEX,2024-04-24,Индекс МосБиржи,Индекс МосБиржи,3428.93,3438.45,3445.67,3423.17,59540956724.47,0,0,2,6049705341672.139,RUB,1764312998.5761,3,,2024-04-24,
SNDX,IMOEX,2024-04-25,Индекс МосБиржи,Индекс МосБиржи,3439.76,3429.62,3443.74,3427.02,47461288356.07,0,0,2,6068809203366.624,RUB,1764312998.5761,3,,2024-04-25,
SNDX,IMOEX,2024-04-26,Индекс МосБиржи,Индекс МосБиржи,3449.77,3446.39,3459.12,3438.06,52160044316.96,0,0,2,6086474883657.401,RUB,1764312998.5761,3,,2024-04-26,
SNDX,IMOEX,2024-04-27,Индекс МосБиржи,Индекс МосБиржи,3465.85,3453.63,3467.23,3453.4,49604766719.62,0,0,2,6114847633427.517,RUB,1764312998.5761,3,,2024-04-27,
SNDX,IMOEX,2024-04-29,Индекс МосБиржи,Индекс МосБиржи,3478.08,3468.92,3480.47,3467.25,31730535756.28,0,0,2,6136422166670.123,RUB,1764312998.5761,3,,2024-04-29,
SNDX,IMOEX,2024-04-30,Индекс МосБиржи,Индекс МосБиржи,3469.83,3481.29,3486.3,3464.86,25464035843.12,0,0,2,6121869033023.124,RUB,1764312998.5761,3,,2024-04-30,
