BOARDID,SECID,TRADEDATE,SHORTNAME,NAME,CLOSE,OPEN,HIGH,LOW,VALUE,DURATION,YIELD,DECIMALS,CAPITALIZATION,CURRENCYID,DIVISOR,TRADINGSESSION,VOLUME,TRADE_SESSION_DATE,RECALC_DATE
SNDX,IMOEX,2024-05-02,Индекс МосБиржи,Индекс МосБиржи,3442.83,3470.87,3477.42,3439.58,56777352917.19,0,0,2,6074221601871.074,RUB,1764312998.5761,3,,2024-05-02,
SNDX,IMOEX,2024-05-03,Индекс МосБиржи,Индекс МосБиржи,3441.77,3443.49,3450.43,3424.63,49713350092.54,0,0,2,6072366944742.428,RUB,1764312998.5761,3,,2024-05-03,
SNDX,IMOEX,2024-05-06,Индекс МосБиржи,Индекс МосБиржи,3436.05,3441.7,3444.11,3418.47,68474003787.1,0,0,2,6062269340351.875,RUB,1764312998.5761,3,,2024-05-06,
SNDX,IMOEX,2024-05-07,Индекс МосБиржи,Индекс МосБиржи,3427.61,3405.82,3428.37,3405.82,62217301713.07,0,0,2,6047370457422.31,RUB,1764312998.5761,3,,2024-05-07,
SNDX,IMOEX,2024-05-08,Индекс МосБиржи,Индекс МосБиржи,3432.54,3431.84,3438.75,3430.1,50959000936.27,0,0,2,6056080535056.872,RUB,1764312998.5761,3,,2024-05-08,
SNDX,IMOEX,2024-05-10,Индекс МосБиржи,Индекс МосБиржи,3449.78,3438.5,3452.33,3438.5,30875827113.66,0,0,2,6086493563201.319,RUB,1764312998.5761,3,,2024-05-10,
SNDX,IMOEX,2024-05-13,Индекс МосБиржи,Индекс МосБиржи,3457.11,3459.05,3465.62,3448.5,62379274951.03,0,0,2,6099430556008.498,RUB,1764312998.5761,3,,2024-05-13,
SNDX,IMOEX,2024-05-14,Индекс МосБиржи,Индекс МосБиржи,3463.93,3465.83,3468.28,3457.31,60647234066.33,0,0,2,6111462042305.668,RUB,1764312998.5761,3,,2024-05-14,
SNDX,IMOEX,2024-05-15,Индекс МосБиржи,Индекс МосБиржи,3470.72,3466.35,3476.49,3462.86,88168220628.54,0,0,2,6123429254503.529,RUB,1764312998.5761,3,,2024-05-15,
SNDX,IMOEX,2024-05-16,Индекс МосБиржи,Индекс МосБиржи,3486.26,3480.48,3490.77,3477.85,64512839673.38,0,0,2,6150859121812.372,RUB,1764312998.5761,3,,2024-05-16,
SNDX,IMOEX,2024-05-17,Индекс МосБиржи,Индекс МосБиржи,3501.89,3495.25,3506.91,3490.17,67229233018.49,0,0,2,6178424218434.928,RUB,1764312998.5761,3,,2024-05-17,
SNDX,IMOEX,2024-05-20,Индекс МосБиржи,Индекс МосБиржи,3468.09,3516.4,3521.72,3468.09,78261180618.47,0,0,2,6118798632792.729,RUB,1764312998.5761,3,,2024-05-20,
SNDX,IMOEX,2024-05-21,Индекс МосБиржи,Индекс МосБиржи,3428.38,3447.25,3460.19,3409.92,90881736070.67,0,0,2,6048734782839.823,RUB,1764312998.5761,3,,2024-05-21,
SNDX,IMOEX,2024-05-22,Индекс МосБиржи,Индекс МосБиржи,3444.64,3433.36,3449.43,3433.36,54366679137.33,0,0,2,6077426290288.004,RUB,1764312998.5761,3,,2024-05-22,
SNDX,IMOEX,2024-05-23,Индекс МосБиржи,Индекс МосБиржи,3442.79,3436.81,3444.79,3407.41,76066732376.7,0,0,2,6074162090779.057,RUB,1764312998.5761,3,,2024-05-23,
SNDX,IMOEX,2024-05-24,Индекс МосБиржи,Индекс МосБиржи,3396.5,3438.65,3442.36,3377.64,83826261455.52,0,0,2,5992483767839.743,RUB,1764312998.5761,3,,2024-05-24,
SNDX,IMOEX,2024-05-27,Индекс МосБиржи,Индекс МосБиржи,3299.22,3384.74,3392.99,3298.21,107526898028.24,0,0,2,5820854757293.982,RUB,1764312998.5761,3,,2024-05-27,
SNDX,IMOEX,2024-05-28,Индекс МосБиржи,Индекс МосБиржи,3302.91,3305.11,3347.85,3277.48,75451014221.56,0,0,2,5827366696547.622,RUB,1764312998.5761,3,,2024-05-28,
SNDX,IMOEX,2024-05-29,Индекс МосБиржи,Индекс МосБиржи,3318.03,3307.76,3323.08,3284.14,63583189080.35,0,0,2,5854038714952.98,RUB,1764312998.5761,3,,2024-05-29,
SNDX,IMOEX,2024-05-30,Индекс МосБиржи,Индекс МосБиржи,3282.18,3332.77,3342.59,3275.54,52811203261.99,0,0,2,5790787193836.7705,RUB,1764312998.5761,3,,2024-05-30,
SNDX,IMOEX,2024-05-31,Индекс МосБиржи,Индекс МосБиржи,3217.19,3258.52,3270.01,3211.19,74789122409.07,0,0,2,5676137159603.447,RUB,1764312998.5761,3,,2024-05-31,
SNDX,IMOEX,2024-06-03,Индекс МосБиржи,Индекс МосБиржи,3141.42,3192.3,3217.36,3087.99,134863407059.92,0,0,2,5542443994414.274,RUB,1764312998.5761,3,,2024-06-03,
SNDX,IMOEX,2024-06-04,Индекс МосБиржи,Индекс МосБиржи,3186.93,3160.01,3201.53,3138.25,76984017380.19,0,0,2,5622744409114.521,RUB,1764312998.5761,3,,2024-06-04,
SNDX,IMOEX,2024-06-05,Индекс МосБиржи,Индекс МосБиржи,3212.24,3217.63,3237.53,3194.73,75207250054.54,0,0,2,5667403800885.753,RUB,1764312998.5761,3,,2024-06-05,
SNDX,IMOEX,2024-06-06,Индекс МосБиржи,Индекс МосБиржи,3192.38,3206.74,3215.99,3178.21,46866503991.39,0,0,2,5632363486476.162,RUB,1764312998.5761,3,,2024-06-06,
SNDX,IMOEX,2024-06-07,Индекс МосБиржи,Индекс МосБиржи,3233.22,3199.75,3268.89,3193.57,91086045033.89,0,0,2,5704412983786.061,RUB,1764312998.5761,3,,2024-06-07,
SNDX,IMOEX,2024-06-10,Индекс МосБиржи,Индекс МосБиржи,3180.94,3245.4,3255.49,3180.21,69816938309.06,0,0,2,5612170930252.225,RUB,1764312998.5761,3,,2024-06-10,
SNDX,IMOEX,2024-06-11,Индекс МосБиржи,Индекс МосБиржи,3171.1,3178.71,3191.27,3148.22,71342883847.77,0,0,2,5594815463841.247,RUB,1764312998.5761,3,,2024-06-11,
SNDX,IMOEX,2024-06-13,Индекс МосБиржи,Индекс МосБиржи,3171.69,3050.03,3178.01,3032.05,99225234409.93,0,0,2,5595845621882.971,RUB,1764312998.5761,3,,2024-06-13,
SNDX,IMOEX,2024-06-14,Индекс МосБиржи,Индекс МосБиржи,3215.91,3171.78,3219.65,3160.17,61274525935.76,0,0,2,5673867279780.672,RUB,1764312998.5761,3,,2024-06-14,
SNDX,IMOEX,2024-06-17,Индекс МосБиржи,Индекс МосБиржи,3183.68,3219.29,3221.84,3183.68,53695026325.72,0,0,2,5617008162824.627,RUB,1764312998.5761,3,,2024-06-17,
SNDX,IMOEX,2024-06-18,Индекс МосБиржи,Индекс МосБиржи,3114.15,3171.38,3176.01,3109.09,64497869312.31,0,0,2,5494343121330.98,RUB,1764312998.5761,3,,2024-06-18,
SNDX,IMOEX,2024-06-19,Индекс МосБиржи,Индекс МосБиржи,3027.47,3104.22,3107.39,3015.84,96431284649.27,0,0,2,5341405221419.167,RUB,1764312998.5761,3,,2024-06-19,
SNDX,IMOEX,2024-06-20,Индекс МосБиржи,Индекс МосБиржи,3123.43,3034.39,3123.43,2996.44,178667728065.76,0,0,2,5510702582471.274,RUB,1764312998.5761,3,,2024-06-20,
SNDX,IMOEX,2024-06-21,Индекс МосБиржи,Индекс МосБиржи,3114.35,3126.25,3141.25,3096.63,57321266627.99,0,0,2,5733418711926.534,RUB,1840968793.2881,3,,2024-06-21,
SNDX,IMOEX,2024-06-24,Индекс МосБиржи,Индекс МосБиржи,3098.05,3109.22,3127.64,3092.83,53508936465.92,0,0,2,5703420940821.755,RUB,1840968793.2881,3,,2024-06-24,
SNDX,IMOEX,2024-06-25,Индекс МосБиржи,Индекс МосБиржи,3111.39,3097.98,3112.82,3074.51,48098553363.25,0,0,2,5727969256288.41,RUB,1840968793.2881,3,,2024-06-25,
SNDX,IMOEX,2024-06-26,Индекс МосБиржи,Индекс МосБиржи,3151.7,3129.01,3156.02,3127.65,61467099536.88,0,0,2,5802182250543.564,RUB,1840968793.2881,3,,2024-06-26,
SNDX,IMOEX,2024-06-27,Индекс МосБиржи,Индекс МосБиржи,3150.32,3154.58,3158.4,3122.08,57459869444.9,0,0,2,5799643909567.68,RUB,1840968793.2881,3,,2024-06-27,
SNDX,IMOEX,2024-06-28,Индекс МосБиржи,Индекс МосБиржи,3154.36,3150.22,3165.31,3141.37,49111799880.19,0,0,2,5807074902615.016,RUB,1840968793.2881,3,,2024-06-28,
SNDX,IMOEX,2024-07-01,Индекс МосБиржи,Индекс МосБиржи,3186.19,3160.7,3186.76,3153.93,52689785699.36,0,0,2,5865672041113.832,RUB,1840968793.2881,3,,2024-07-01,
SNDX,IMOEX,2024-07-02,Индекс МосБиржи,Индекс МосБиржи,3217.29,3199.03,3221.5,3190.18,64108022119.4,0,0,2,5922921520703.442,RUB,1840968793.2881,3,,2024-07-02,
SNDX,IMOEX,2024-07-03,Индекс МосБиржи,Индекс МосБиржи,3203.07,3219.11,3226.16,3196.31,66528489246.6,0,0,2,5896752765207.672,RUB,1840968793.2881,3,,2024-07-03,
SNDX,IMOEX,2024-07-04,Индекс МосБиржи,Индекс МосБиржи,3133.81,3190.58,3195.67,3123.92,67804642568.03,0,0,2,5769255333323.733,RUB,1840968793.2881,3,,2024-07-04,
SNDX,IMOEX,2024-07-05,Индекс МосБиржи,Индекс МосБиржи,3149.29,3131.87,3158.83,3103.49,78455302897.41,0,0,2,5797747954766.781,RUB,1840968793.2881,3,,2024-07-05,
SNDX,IMOEX,2024-07-08,Индекс МосБиржи,Индекс МосБиржи,3132.58,3159.18,3174.42,3122.91,57833893115.34,0,0,2,5766978063226.56,RUB,1840968793.2881,3,,2024-07-08,
SNDX,IMOEX,2024-07-09,Индекс МосБиржи,Индекс МосБиржи,3054.07,3123.91,3124.74,3050.05,82095715825.29,0,0,2,5622453820325.852,RUB,1840968793.2881,3,,2024-07-09,
SNDX,IMOEX,2024-07-10,Индекс МосБиржи,Индекс МосБиржи,2975.75,3044.66,3056.98,2967.45,104732266214.36,0,0,2,5478264693091.985,RUB,1840968793.2881,3,,2024-07-10,
SNDX,IMOEX,2024-07-11,Индекс МосБиржи,Индекс МосБиржи,2992.21,2908.02,2996.34,2901.61,124876150388.24,0,0,2,5508556239374.213,RUB,1840968793.2881,3,,2024-07-11,
SNDX,IMOEX,2024-07-12,Индекс МосБиржи,Индекс МосБиржи,2973.21,3004.64,3022.0,2957.91,71455309280.41,0,0,2,5473586171330.908,RUB,1840968793.2881,3,,2024-07-12,
SNDX,IMOEX,2024-07-15,Индекс МосБиржи,Индекс МосБиржи,2913.48,2986.32,2994.45,2910.48,81299673295.8,0,0,2,5363628179510.812,RUB,1840968793.2881,3,,2024-07-15,
SNDX,IMOEX,2024-07-16,Индекс МосБиржи,Индекс МосБиржи,2944.86,2914.0,2962.11,2879.23,105077148856.9,0,0,2,5421404315654.455,RUB,1840968793.2881,3,,2024-07-16,
SNDX,IMOEX,2024-07-17,Индекс МосБиржи,Индекс МосБиржи,2947.24,2963.21,2984.15,2938.47,76001368591.84,0,0,2,5425783886704.943,RUB,1840968793.2881,3,,2024-07-17,
SNDX,IMOEX,2024-07-18,Индекс МосБиржи,Индекс МосБиржи,2980.62,2922.77,2980.62,2908.07,72509100456.96,0,0,2,5487224896816.515,RUB,1840968793.2881,3,,2024-07-18,
SNDX,IMOEX,2024-07-19,Индекс МосБиржи,Индекс МосБиржи,3008.24,2988.27,3024.88,2974.62,76586341501.8,0,0,2,5538067889443.282,RUB,1840968793.2881,3,,2024-07-19,
SNDX,IMOEX,2024-07-22,Индекс МосБиржи,Индекс МосБиржи,3024.54,3023.1,3042.14,3010.15,67161764469.53,0,0,2,5568076077188.141,RUB,1840968793.2881,3,,2024-07-22,
SNDX,IMOEX,2024-07-23,Индекс МосБиржи,Индекс МосБиржи,3028.01,3032.53,3033.18,3003.69,49765369487.69,0,0,2,5574473755056.744,RUB,1840968793.2881,3,,2024-07-23,
SNDX,IMOEX,2024-07-24,Индекс МосБиржи,Индекс МосБиржи,3051.76,3029.12,3054.34,3015.78,54541834247.66,0,0,2,5618193826423.214,RUB,1840968793.2881,3,,2024-07-24,
SNDX,IMOEX,2024-07-25,Индекс МосБиржи,Индекс МосБиржи,3041.37,3044.6,3045.7,3019.61,45402898686.65,0,0,2,5599069535066.849,RUB,1840968793.2881,3,,2024-07-25,
SNDX,IMOEX,2024-07-26,Индекс МосБиржи,Индекс МосБиржи,2993.23,3034.31,3060.68,2972.53,117295728436.57,0,0,2,5510434403142.867,RUB,1840968793.2881,3,,2024-07-26,
SNDX,IMOEX,2024-07-29,Индекс МосБиржи,Индекс МосБиржи,2906.95,2979.43,2979.43,2906.95,80012163595.47,0,0,2,5351598202489.541,RUB,1840968793.2881,3,,2024-07-29,
SNDX,IMOEX,2024-07-30,Индекс МосБиржи,Индекс МосБиржи,2944.78,2906.66,2951.66,2895.25,72640227262.16,0,0,2,5421253060119.404,RUB,1840968793.2881,3,,2024-07-30,
SNDX,IMOEX,2024-07-31,Индекс МосБиржи,Индекс МосБиржи,2942.68,2952.19,2961.7,2927.05,54526753602.44,0,0,2,5417379131337.019,RUB,1840968793.2881,3,,2024-07-31,
SNDX,IMOEX,2024-08-01,Индекс МосБиржи,Индекс МосБиржи,2935.69,2950.86,2966.66,2935.69,38981478051.05,0,0,2,5404520513014.436,RUB,1840968793.2881,3,,2024-08-01,
SNDX,IMOEX,2024-08-02,Индекс МосБиржи,Индекс МосБиржи,2899.0,2927.77,2932.16,2887.3,51177304095.63,0,0,2,5336959685233.494,RUB,1840968793.2881,3,,2024-08-02,
SNDX,IMOEX,2024-08-05,Индекс МосБиржи,Индекс МосБиржи,2828.72,2859.12,2868.46,2807.05,94554388275.77,0,0,2,5207578463628.052,RUB,1840968793.2881,3,,2024-08-05,
SNDX,IMOEX,2024-08-06,Индекс МосБиржи,Индекс МосБиржи,2830.75,2839.41,2863.45,2814.15,56190154161.13,0,0,2,5211331576691.471,RUB,1840968793.2881,3,,2024-08-06,
SNDX,IMOEX,2024-08-07,Индекс МосБиржи,Индекс МосБиржи,2874.94,2840.21,2875.45,2803.47,72944968965.92,0,0,2,5292678577947.311,RUB,1840968793.2881,3,,2024-08-07,
SNDX,IMOEX,2024-08-08,Индекс МосБиржи,Индекс МосБиржи,2852.51,2877.8,2888.1,2846.93,50925758473.76,0,0,2,5251383600612.379,RUB,1840968793.2881,3,,2024-08-08,
SNDX,IMOEX,2024-08-09,Индекс МосБиржи,Индекс МосБиржи,2848.29,2841.82,2867.29,2829.72,34210258006.59,0,0,2,5243616359729.679,RUB,1840968793.2881,3,,2024-08-09,
SNDX,IMOEX,2024-08-12,Индекс МосБиржи,Индекс МосБиржи,2844.77,2840.33,2858.96,2814.58,52648616171.28,0,0,2,5237127101385.223,RUB,1840968793.2881,3,,2024-08-12,
SNDX,IMOEX,2024-08-13,Индекс МосБиржи,Индекс МосБиржи,2884.6,2858.93,2895.28,2858.93,53550433182.7,0,0,2,5310464745835.849,RUB,1840968793.2881,3,,2024-08-13,
SNDX,IMOEX,2024-08-14,Индекс МосБиржи,Индекс МосБиржи,2871.11,2894.3,2908.63,2867.64,55379302091.44,0,0,2,5285618571591.738,RUB,1840968793.2881,3,,2024-08-14,
SNDX,IMOEX,2024-08-15,Индекс МосБиржи,Индекс МосБиржи,2838.11,2865.45,2868.24,2835.69,42770537783.08,0,0,2,5224873515729.932,RUB,1840968793.2881,3,,2024-08-15,
SNDX,IMOEX,2024-08-16,Индекс МосБиржи,Индекс МосБиржи,2828.2,2838.78,2847.32,2825.12,35419838940.4,0,0,2,5206624317921.922,RUB,1840968793.2881,3,,2024-08-16,
SNDX,IMOEX,2024-08-19,Индекс МосБиржи,Индекс МосБиржи,2775.64,2819.72,2826.24,2775.64,65134610086.68,0,0,2,5109872025630.132,RUB,1840968793.2881,3,,2024-08-19,
SNDX,IMOEX,2024-08-20,Индекс МосБиржи,Индекс МосБиржи,2768.42,2780.43,2799.85,2749.26,76630352630.9,0,0,2,5096578385308.785,RUB,1840968793.2881,3,,2024-08-20,
SNDX,IMOEX,2024-08-21,Индекс МосБиржи,Индекс МосБиржи,2768.14,2771.15,2783.44,2744.51,73178443981.36,0,0,2,5096065805888.018,RUB,1840968793.2881,3,,2024-08-21,
SNDX,IMOEX,2024-08-22,Индекс МосБиржи,Индекс МосБиржи,2725.75,2774.49,2786.76,2725.47,92476656421.35,0,0,2,5018013480065.154,RUB,1840968793.2881,3,,2024-08-22,
SNDX,IMOEX,2024-08-23,Индекс МосБиржи,Индекс МосБиржи,2662.47,2718.11,2729.27,2650.19,110196674146.95,0,0,2,4901515262643.792,RUB,1840968793.2881,3,,2024-08-23,
SNDX,IMOEX,2024-08-26,Индекс МосБиржи,Индекс МосБиржи,2763.75,2746.97,2795.47,2726.98,99653396406.07,0,0,2,5087971852834.718,RUB,1840968793.2881,3,,2024-08-26,
SNDX,IMOEX,2024-08-27,Индекс МосБиржи,Индекс МосБиржи,2730.38,2784.24,2800.0,2726.48,73047883312.0,0,0,2,5026549393386.556,RUB,1840968793.2881,3,,2024-08-27,
SNDX,IMOEX,2024-08-28,Индекс МосБиржи,Индекс МосБиржи,2699.98,2729.72,2729.72,2664.3,94586429599.75,0,0,2,4970574949068.017,RUB,1840968793.2881,3,,2024-08-28,
SNDX,IMOEX,2024-08-29,Индекс МосБиржи,Индекс МосБиржи,2708.27,2714.44,2723.5,2679.43,85021074135.97,0,0,2,4985832138302.3545,RUB,1840968793.2881,3,,2024-08-29,
SNDX,IMOEX,2024-08-30,Индекс МосБиржи,Индекс МосБиржи,2650.32,2717.68,2724.53,2641.08,84958860158.53,0,0,2,4879152970599.89,RUB,1840968793.2881,3,,2024-08-30,
SNDX,IMOEX,2024-09-02,Индекс МосБиржи,Индекс МосБиржи,2545.07,2622.55,2627.58,2540.49,108326589865.18,0,0,2,4685388354110.64,RUB,1840968793.2881,3,,2024-09-02,
